[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#16 217.0 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_SHA384=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sha384sum-md5sum.o -MD -MP -MF .deps/sha384sum-md5sum.Tpo -c -o sha384sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 217.3 mv -f .deps/sha384sum-md5sum.Tpo .deps/sha384sum-md5sum.Po
#16 217.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sha384sum sha384sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 217.4 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_SHA512=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sha512sum-md5sum.o -MD -MP -MF .deps/sha512sum-md5sum.Tpo -c -o sha512sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 217.7 mv -f .deps/sha512sum-md5sum.Tpo .deps/sha512sum-md5sum.Po
#16 217.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sha512sum sha512sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 217.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT shuf.o -MD -MP -MF .deps/shuf.Tpo -c -o shuf.o ../../src/shuf.c
#16 218.1 mv -f .deps/shuf.Tpo .deps/shuf.Po
#16 218.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o shuf shuf.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 218.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sort.o -MD -MP -MF .deps/sort.Tpo -c -o sort.o ../../src/sort.c
#16 218.6 mv -f .deps/sort.Tpo .deps/sort.Po
#16 218.6 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sort sort.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 218.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT split.o -MD -MP -MF .deps/split.Tpo -c -o split.o ../../src/split.c
#16 219.0 mv -f .deps/split.Tpo .deps/split.Po
#16 219.0 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o split split.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 219.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sum.o -MD -MP -MF .deps/sum.Tpo -c -o sum.o ../../src/sum.c
#16 219.4 mv -f .deps/sum.Tpo .deps/sum.Po
#16 219.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sum sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 219.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tac.o -MD -MP -MF .deps/tac.Tpo -c -o tac.o ../../src/tac.c
#16 219.8 mv -f .deps/tac.Tpo .deps/tac.Po
#16 219.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tac tac.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 220.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tail.o -MD -MP -MF .deps/tail.Tpo -c -o tail.o ../../src/tail.c
#16 220.3 mv -f .deps/tail.Tpo .deps/tail.Po
#16 220.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tail tail.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 220.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tr.o -MD -MP -MF .deps/tr.Tpo -c -o tr.o ../../src/tr.c
#16 220.7 mv -f .deps/tr.Tpo .deps/tr.Po
#16 220.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tr tr.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 220.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tsort.o -MD -MP -MF .deps/tsort.Tpo -c -o tsort.o ../../src/tsort.c
#16 221.1 mv -f .deps/tsort.Tpo .deps/tsort.Po
#16 221.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tsort tsort.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 221.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT unexpand.o -MD -MP -MF .deps/unexpand.Tpo -c -o unexpand.o ../../src/unexpand.c
#16 221.4 mv -f .deps/unexpand.Tpo .deps/unexpand.Po
#16 221.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o unexpand unexpand.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 221.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT uniq.o -MD -MP -MF .deps/uniq.Tpo -c -o uniq.o ../../src/uniq.c
#16 221.9 mv -f .deps/uniq.Tpo .deps/uniq.Po
#16 221.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o uniq uniq.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 222.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT wc.o -MD -MP -MF .deps/wc.Tpo -c -o wc.o ../../src/wc.c
#16 222.3 mv -f .deps/wc.Tpo .deps/wc.Po
#16 222.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o wc wc.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 222.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT basename.o -MD -MP -MF .deps/basename.Tpo -c -o basename.o ../../src/basename.c
#16 222.7 mv -f .deps/basename.Tpo .deps/basename.Po
#16 222.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o basename basename.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 222.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT date.o -MD -MP -MF .deps/date.Tpo -c -o date.o ../../src/date.c
#16 223.1 mv -f .deps/date.Tpo .deps/date.Po
#16 223.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o date date.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 223.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT dirname.o -MD -MP -MF .deps/dirname.Tpo -c -o dirname.o ../../src/dirname.c
#16 223.5 mv -f .deps/dirname.Tpo .deps/dirname.Po
#16 223.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o dirname dirname.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 223.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT echo.o -MD -MP -MF .deps/echo.Tpo -c -o echo.o ../../src/echo.c
#16 223.9 mv -f .deps/echo.Tpo .deps/echo.Po
#16 223.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o echo echo.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 224.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT env.o -MD -MP -MF .deps/env.Tpo -c -o env.o ../../src/env.c
#16 224.3 mv -f .deps/env.Tpo .deps/env.Po
#16 224.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o env env.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 224.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT expr.o -MD -MP -MF .deps/expr.Tpo -c -o expr.o ../../src/expr.c
#16 224.7 mv -f .deps/expr.Tpo .deps/expr.Po
#16 224.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o expr expr.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 224.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT factor.o -MD -MP -MF .deps/factor.Tpo -c -o factor.o ../../src/factor.c
#16 225.1 mv -f .deps/factor.Tpo .deps/factor.Po
#16 225.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o factor factor.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 225.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT false.o -MD -MP -MF .deps/false.Tpo -c -o false.o ../../src/false.c
#16 225.4 mv -f .deps/false.Tpo .deps/false.Po
#16 225.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o false false.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 225.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT id.o -MD -MP -MF .deps/id.Tpo -c -o id.o ../../src/id.c
#16 225.8 mv -f .deps/id.Tpo .deps/id.Po
#16 225.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o id id.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 225.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT kill.o -MD -MP -MF .deps/kill.Tpo -c -o kill.o ../../src/kill.c
#16 226.2 mv -f .deps/kill.Tpo .deps/kill.Po
#16 226.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o kill kill.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 226.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT logname.o -MD -MP -MF .deps/logname.Tpo -c -o logname.o ../../src/logname.c
#16 226.6 mv -f .deps/logname.Tpo .deps/logname.Po
#16 226.6 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o logname logname.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 226.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT pathchk.o -MD -MP -MF .deps/pathchk.Tpo -c -o pathchk.o ../../src/pathchk.c
#16 227.0 mv -f .deps/pathchk.Tpo .deps/pathchk.Po
#16 227.0 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o pathchk pathchk.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 227.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT printenv.o -MD -MP -MF .deps/printenv.Tpo -c -o printenv.o ../../src/printenv.c
#16 227.4 mv -f .deps/printenv.Tpo .deps/printenv.Po
#16 227.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o printenv printenv.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 227.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT printf.o -MD -MP -MF .deps/printf.Tpo -c -o printf.o ../../src/printf.c
#16 227.8 mv -f .deps/printf.Tpo .deps/printf.Po
#16 227.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o printf printf.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 227.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT pwd.o -MD -MP -MF .deps/pwd.Tpo -c -o pwd.o ../../src/pwd.c
#16 228.1 mv -f .deps/pwd.Tpo .deps/pwd.Po
#16 228.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o pwd pwd.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 228.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT runcon.o -MD -MP -MF .deps/runcon.Tpo -c -o runcon.o ../../src/runcon.c
#16 228.5 mv -f .deps/runcon.Tpo .deps/runcon.Po
#16 228.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o runcon runcon.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 228.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT seq.o -MD -MP -MF .deps/seq.Tpo -c -o seq.o ../../src/seq.c
#16 228.9 mv -f .deps/seq.Tpo .deps/seq.Po
#16 228.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o seq seq.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 229.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sleep.o -MD -MP -MF .deps/sleep.Tpo -c -o sleep.o ../../src/sleep.c
#16 229.3 mv -f .deps/sleep.Tpo .deps/sleep.Po
#16 229.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sleep sleep.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 229.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tee.o -MD -MP -MF .deps/tee.Tpo -c -o tee.o ../../src/tee.c
#16 229.7 mv -f .deps/tee.Tpo .deps/tee.Po
#16 229.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tee tee.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 229.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT test.o -MD -MP -MF .deps/test.Tpo -c -o test.o ../../src/test.c
#16 230.1 mv -f .deps/test.Tpo .deps/test.Po
#16 230.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o test test.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 230.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT true.o -MD -MP -MF .deps/true.Tpo -c -o true.o ../../src/true.c
#16 230.5 mv -f .deps/true.Tpo .deps/true.Po
#16 230.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o true true.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 230.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT tty.o -MD -MP -MF .deps/tty.Tpo -c -o tty.o ../../src/tty.c
#16 230.8 mv -f .deps/tty.Tpo .deps/tty.Po
#16 230.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o tty tty.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 231.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT whoami.o -MD -MP -MF .deps/whoami.Tpo -c -o whoami.o ../../src/whoami.c
#16 231.2 mv -f .deps/whoami.Tpo .deps/whoami.Po
#16 231.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o whoami whoami.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 231.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT yes.o -MD -MP -MF .deps/yes.Tpo -c -o yes.o ../../src/yes.c
#16 231.6 mv -f .deps/yes.Tpo .deps/yes.Po
#16 231.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o yes yes.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 231.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT base64.o -MD -MP -MF .deps/base64.Tpo -c -o base64.o ../../src/base64.c
#16 232.1 mv -f .deps/base64.Tpo .deps/base64.Po
#16 232.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o base64 base64.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 232.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT setuidgid.o -MD -MP -MF .deps/setuidgid.Tpo -c -o setuidgid.o ../../src/setuidgid.c
#16 232.5 mv -f .deps/setuidgid.Tpo .deps/setuidgid.Po
#16 232.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o setuidgid setuidgid.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 232.6 rm -f groups groups-t
#16 232.6 sed \
#16 232.6 	  -e 's!@''bindir''@!/usr/local/bin!' \
#16 232.6 	  -e 's/@''RELEASE_YEAR'@/`sed -n '/.*COPYRIGHT_YEAR = \([0-9][0-9][0-9][0-9]\) };/s//\1/p' ../../lib/version-etc.c`/ \
#16 232.6 	  -e 's/@''PACKAGE_NAME''@/GNU coreutils/' \
#16 232.6 	  -e 's/@''PACKAGE_BUGREPORT''@/bug-coreutils@gnu.org/' \
#16 232.6 	  -e 's/@''VERSION''@/6.10/' ../../src/groups.sh > groups-t
#16 232.6 chmod +x groups-t
#16 232.6 mv groups-t groups
#16 232.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT su.o -MD -MP -MF .deps/su.Tpo -c -o su.o ../../src/su.c
#16 232.9 mv -f .deps/su.Tpo .deps/su.Po
#16 232.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o su su.o ../lib/libcoreutils.a  ../lib/libcoreutils.a -lcrypt 
#16 233.0 make[2]: Leaving directory `/coreutils/obj-llvm/src'
#16 233.0 make[1]: Leaving directory `/coreutils/obj-llvm/src'
#16 233.0 Making all in doc
#16 233.1 make[1]: Entering directory `/coreutils/obj-llvm/doc'
#16 233.1 make[1]: Nothing to be done for `all'.
#16 233.1 make[1]: Leaving directory `/coreutils/obj-llvm/doc'
#16 233.1 Making all in man
#16 233.1 make[1]: Entering directory `/coreutils/obj-llvm/man'
#16 233.1 Updating man page sort.1
#16 233.2 make[1]: Leaving directory `/coreutils/obj-llvm/man'
#16 233.2 Making all in po
#16 233.2 make[1]: Entering directory `/coreutils/obj-llvm/po'
#16 233.2 make[1]: Nothing to be done for `all'.
#16 233.2 make[1]: Leaving directory `/coreutils/obj-llvm/po'
#16 233.2 Making all in tests
#16 233.2 make[1]: Entering directory `/coreutils/obj-llvm/tests'
#16 233.2 Making all in rm
#16 233.2 make[2]: Entering directory `/coreutils/obj-llvm/tests/rm'
#16 233.2 make[2]: Nothing to be done for `all'.
#16 233.2 make[2]: Leaving directory `/coreutils/obj-llvm/tests/rm'
#16 233.2 Making all in chmod
#16 233.2 make[2]: Entering directory `/coreutils/obj-llvm/tests/chmod'
#16 233.2 make[2]: Nothing to be done for `all'.
#16 233.2 make[2]: Leaving directory `/coreutils/obj-llvm/tests/chmod'
#16 233.2 Making all in misc
#16 233.2 make[2]: Entering directory `/coreutils/obj-llvm/tests/misc'
#16 233.2 make[2]: Nothing to be done for `all'.
#16 233.2 make[2]: Leaving directory `/coreutils/obj-llvm/tests/misc'
#16 233.2 Making all in chgrp
#16 233.2 make[2]: Entering directory `/coreutils/obj-llvm/tests/chgrp'
#16 233.2 make[2]: Nothing to be done for `all'.
#16 233.2 make[2]: Leaving directory `/coreutils/obj-llvm/tests/chgrp'
#16 233.2 Making all in chown
#16 233.2 make[2]: Entering directory `/coreutils/obj-llvm/tests/chown'
#16 233.2 make[2]: Nothing to be done for `all'.
#16 233.2 make[2]: Leaving directory `/coreutils/obj-llvm/tests/chown'
#16 233.2 Making all in cp
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/cp'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/cp'
#16 233.3 Making all in cut
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/cut'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/cut'
#16 233.3 Making all in dd
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/dd'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/dd'
#16 233.3 Making all in du
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/du'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/du'
#16 233.3 Making all in head
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/head'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/head'
#16 233.3 Making all in install
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/install'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/install'
#16 233.3 Making all in join
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/join'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/join'
#16 233.3 Making all in ln
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/ln'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/ln'
#16 233.3 Making all in ls
#16 233.3 make[2]: Entering directory `/coreutils/obj-llvm/tests/ls'
#16 233.3 make[2]: Nothing to be done for `all'.
#16 233.3 make[2]: Leaving directory `/coreutils/obj-llvm/tests/ls'
#16 233.3 Making all in mkdir
#16 233.4 make[2]: Entering directory `/coreutils/obj-llvm/tests/mkdir'
#16 233.4 make[2]: Nothing to be done for `all'.
#16 233.4 make[2]: Leaving directory `/coreutils/obj-llvm/tests/mkdir'
#16 233.4 Making all in mv
#16 233.4 make[2]: Entering directory `/coreutils/obj-llvm/tests/mv'
#16 233.4 make[2]: Nothing to be done for `all'.
#16 233.4 make[2]: Leaving directory `/coreutils/obj-llvm/tests/mv'
#16 233.4 Making all in pr
#16 233.4 make[2]: Entering directory `/coreutils/obj-llvm/tests/pr'
#16 233.4 make[2]: Nothing to be done for `all'.
#16 233.4 make[2]: Leaving directory `/coreutils/obj-llvm/tests/pr'
#16 233.4 Making all in readlink
#16 233.4 make[2]: Entering directory `/coreutils/obj-llvm/tests/readlink'
#16 233.4 make[2]: Nothing to be done for `all'.
#16 233.4 make[2]: Leaving directory `/coreutils/obj-llvm/tests/readlink'
#16 233.4 Making all in rmdir
#16 233.4 make[2]: Entering directory `/coreutils/obj-llvm/tests/rmdir'
#16 233.4 make[2]: Nothing to be done for `all'.
